.bt Snover
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20231025

Abomasnow
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230424

Weavile
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230426

Magnezone
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240812

Rhyperior
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241203

Electivire
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240223
