.bt Wugtrio
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240122

Bombirdier
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20251126

Finizen
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20251107

Palafin
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20251115

Varoom
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230108

Revavroom
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241211
