.bt Wynaut @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250716
EVs: 156 HP / 132 Def / 132 SpD / 12 Spe
Ability: Shadow Tag
Bold Nature
- Encore
- Splash
- Charm

Snorunt @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250305
EVs: 174 HP / 84 Def / 252 Spe
Ability: Moody
Timid Nature
- Protect
- Substitute
- Ice Beam
- Shadow Ball

Glalie @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240225
EVs: 174 HP / 84 Def / 252 Spe
Ability: Moody
Timid Nature
- Protect
- Substitute
- Freeze-Dry

Spheal @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230620
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
- Protect

Sealeo @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241206
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
- Protect

Walrein @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250103
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
